NAPPI CODE,SYMPTOM CODE,ACTIVE,TRADE,FORMULATION,STRENGTH,Pregnancy,Breastfeeding,Men,Babies born before 37 weeks,Babies weighing less than 4kg ,Children under 2 months,Children under 3 months,Children under 6 months,Children under 1 year,Children under 2 years,Children over 2 years,Children under 6 years,Children under 12 years,Children under 16 years,Children under 18 years,Adults over 55 years with new or recently changed symptoms,Diabetes,Fructose intolerance,Glucose-galactose malabsorption,Sucrose-isomaltose insufficiency,Methaemoglobinaemia,Epiglottitis,Immunocompromised and terminally ill,Only for face and lips,Long term conditions requiring regular pain relief,Asthma,Bronchiectasis,Severe Hypertension,Unstable high blood pressure,Heart disease,Severe coronary artery disease,Taking anticoagulants,Stomach ulcer,Perforation or bleeding (active or history of),Severe renal impairment,Severe renal or hepatic impairment,"Renal, hepatic or cardiac impairment",Not for use in Chicken Pox,Phaeochromocytoma ,Hyperthyroidism,Closed angle glaucoma,If it has spread to the face,Do not use on broken skin or infected skin ,Rectal bleeding or blood in the stool,"Use on the eyes, face or ano-genital area",Inflammatory bowel disease,Post bowel surgery,Post pelvic radiation,Colorectal cancer,Patients on low potassium/sodium diets,Jaundice,Severe dehydration,Hypercalcaemia,Peptic ulceration,Elderly taking NSAIDS,Galactosaemia,Digestive perforation or risk of digestive perforation ,Gastro-intestinal obstruction,Existing blood dyscrasias,Epilepsy,Parkinson’s disease,Prostatic hypertrophy,Narrow angle glaucoma ,Raised intra-ocular pressure including glaucoma ,Taking lithium therapy,Patients taking Warfarin,Parkinsons,Taken monoamine oxidase inhibitors within the last 14 days ,Paralytic ileus,Pyloric stenosis,Myasthenia gravis,"Moles, birthmarks, hairy warts or skin lesions",Impaired peripheral circulation,Porphyria,Note,,,Keywords,Sources,LOAD DATE,EXPIRY DATE
,"3,21,27,33,36,39",Ibuprofen,,Capsules,,No,No,,,,,No,,,,,,,,,,,,,,,,,,No,No,,,No,,,No,No,No,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,21,27,33,36,39",Ibuprofen,,Suspension,,No,No,,,,,No,,,,,,,,,,,,,,,,,,No,No,,,No,,,No,No,No,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,21,27,33,36,39",Paracetamol,,Tablets (oral),,,,,No,No,No,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,21,27,33,36,39",Paracetamol,,Capsules,,,,,No,No,No,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,21,27,33,36,39",Paracetamol,,Suspension,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Aromatic inhalations,Olbas,"Oil, topical",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Aromatic inhalations,Vicks vapour rub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Pseudoephedrine containing preparations ,Sudafed,,,No,No,,,,,,,,,,,No,,,,No,,,,,,,,,,,No,,,No,,,,No,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Pseudoephedrine containing preparations ,Benadryl Allergy Relief Plus ,Capsules,,No,No,,,,,,,,,,,No,,,,No,,,,,,,,,,,No,,,No,,,,No,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Pseudoephedrine containing preparations ,Galpseud,,,No,No,,,,,,,,,,,No,,,,No,,,,,,,,,,,No,,,No,,,,No,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Sodium Chloride,Snufflebabe,"Nasal drop, topical",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Sodium Chloride,Calpol Soothe and Care,"Nasal drop, topical",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Sodium Chloride,Mandanol,"Nasal drop, topical",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Sodium Chloride,Calpol Sooth and Care,Nasal spray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,Emulsifying ointments and shampoos,Capasal therapeutic,Shampoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,Emulsifying ointments and shampoos,Dentinox Cradle Cap Treatment,Shampoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Emulsifying ointments and shampoos,Infaderm,Shampoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,Emulsifying ointments and shampoos,Johnson’s Baby Oil ,Emollient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,Emulsifying ointments and shampoos,Metanium Cradle Cap,Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Emulsifying ointments and shampoos,Pickles Snufflebabe Cradle Cap,Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,Emulsifying ointments and shampoos,Savlon Babycare,Shampoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,Zinc oxide products ,Anusol,Cream,,No,No,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,Zinc oxide products ,Anusol,"Ointment, external",,No,No,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,Zinc oxide products ,Germoloids,Cream,,No,No,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,Zinc oxide products ,Germoloids,"Ointment, external",,No,No,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,Zinc oxide products ,Haemorrhoid relief ,,,No,No,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,Simeticone  ,Infacol,,40mg/ml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,Dimeticone,Dentinox  ,,42mg/5ml,,,,,,,,,,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Sodium citrate,Cystoclam,Sachet,4g,No,No,No,,,,,,,,,,,No,,,No,,,,,,,,,,,,No,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Sodium citrate,Cymalon,Sachet,4g,No,No,No,,,,,,,,,,,No,,,No,,,,,,,,,,,,No,No,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Potassium citrate,Cystopurin,Sachet,3g,No,No,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Potassium citrate,Cymaclear,"Liquid, oral",1.5g,No,No,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,Potassium citrate,Effercitrate,Effervescent tablet,1.5g,No,No,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Emollient,Exocream,Emollient,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Emollient,Dermacool,Cream,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Crotamiton,Eurax,,,No,No,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Hydrocortisone,Eurax-Hc,Cream,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,Hydrocortisone,Hc45,Cream,,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,Ketoconazole,Nizoral,Shampoo,,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,Coal tar,Polytar,Shampoo,,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,Selenium sulfide,Selsun,Shampoo,,No,No,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,Loperamide,Imodium,Capsules,2mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,Loperamide,Diocalm,Capsules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,Loperamide,Entrocalm,Capsules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,Loperamide,Diah-limit,Capsules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,"Oral rehydration sachets, for example Dioralyte® Relief sachets and Electrolade® sachets (General Sales List GSL) ",Dioralyte,Sachet,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,"Oral rehydration sachets, for example Dioralyte® Relief sachets and Electrolade® sachets (General Sales List GSL) ",Electrolade,Sachet,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,Hypromellose,GelTears,"Eye drops, minims",0.3%,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,Optrex,"Eye drops, minims",,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,Simple,Eye ointment,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,Carbomer,Tears Naturale,"Eye drops, minims",,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,Viscotears,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,Olive oil,,"Drops, External",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,Arachis oil/chlorobutanol hemihydrate,Cerumol,"Drops, External",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,Docusate sodium,Waxsol,"Drops, External",0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,Acetic acid,Ear calm,,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Not licensed for wax removal, might help if ears itch after wax removal. Significant itching might indicate infection and this should be confirmed and treated by the GP",,,,,,
,14,Aluminium chloride,Driclor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,Aluminium chloride,Anhydrol forte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Dimeticone,Hedrin,"Gels, oral, topical",4%,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Dimeticone,Lyclear,Lotion,4%,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Dimeticone,Nitrid,"Spray, oral, topical",4%,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Malathion,Derbac-M,Lotion,0.5%,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,Headlice comb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"For wet combing hair after treatment with conditioner, lotions, solutions or sprays ",,,,,,
,15,"Sodium alginate, calcium carbonate, sodium bicarbonate",Gaviscon,,,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,"Sodium alginate, calcium carbonate, sodium bicarbonate",Gaviscon infant,,,No,No,,No,,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,Esomeprazole,Nexium Control,Tablets (oral),20mg,No,No,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,Pantoprazole,Pantoloc Control,Tablets (oral),20,No,No,,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,Rantidine,Zantac,Tablets (oral),75mg,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,Rantidine,Gavilast,Tablets (oral),75,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,Rantidine,Ranicalm,Tablets (oral),75mg,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,No,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,Lactulose,Duphalac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,
,20,Lactulose,Lactugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,,,,,,,,,,,,,,,,,,,,,,,
,,Bisacodyl,Dulcolax,,,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Senna,Senokot,Tablets (oral),,No,No,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ispaghula Husk Granules,Fybogel,"Granules, oral",,,,,,,,,No,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21.27,Co-codamol,Migraleve Yellow,Tablets (oral),8/500mg,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21.27,Co-codamol,Paracodol,Tablets (oral),8/500mg,No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,Anti-sickness - prochlorperazine maleate,Buccastem M,Tablets (oral),3mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,,,,,,,,,,,,,,,,,,
,"9, 22",Calamine lotion ,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,Mepyramine maleate,Anthisan Bite and Sting Cream 2%,Cream,2%,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,Antiseptic,Savlon Bites and Stings Pain Relief Gel,"Gels, oral, topical",,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,Antiseptic,Dettol Antiseptic,Cream,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,Benzoyl peroxide,PanOxyl Aquagel,,,No,No,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,Benzoyl peroxide,Acnecide,,,No,No,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,Benzoyl peroxide,Duac once daily,,,No,No,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,Benzoyl peroxide,Quinoderm,,,No,No,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,Benzoyl peroxide,Brevoxyl,,,No,No,,,,,,,,,,,No,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Emollient,Aveeno,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Emollient,Balneum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Emollient,Cetraben ,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Emollient,E45,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Emollient,Dermol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Emollient,Oilatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,Emollient,Zerobase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,After sun preparations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,Sun protection,,Lotion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,Sun protection,,"Gels, oral, topical",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,Sun protection,,Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
